     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,7): error C3381: 'Agent': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(17,15): error C2672: 'PropertyRegistry::Register': no matching overloaded function found [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(28,9): error C2679: binary '=': no operator found which takes a right-hand operand of type 'Agent *' (or there is no acceptable conversion) [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(32,14): error C2039: 'sceneLink': is not a member of 'DelusiveLink<Agent>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(32,26): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(36,5): error C2679: binary '=': no operator found which takes a right-hand operand of type 'Agent *' (or there is no acceptable conversion) [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(37,27): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(53,28): error C2679: binary '&&': no operator found which takes a right-hand operand of type 'DelusiveLink<Agent>' (or there is no acceptable conversion) [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(54,18): error C2819: type 'DelusiveLink<Agent>' does not have an overloaded member 'operator ->' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(54,25): error C2039: 'GetScene': is not a member of 'DelusiveLink<Agent>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(57,9): error C2679: binary '=': no operator found which takes a right-hand operand of type 'nullptr' (or there is no acceptable conversion) [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(62,10): error C2678: binary '!': no operator found which takes a left-hand operand of type 'DelusiveLink<Agent>' (or there is no acceptable conversion) [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\BehaviourScript.cpp(62,9): error C2088: built-in operator '!' cannot be applied to an operand of type 'DelusiveLink<Agent>' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,7): error C3381: 'Agent': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\UIScript.cpp(17,16): error C2039: 'Serialize': is not a member of 'UIScript' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\UIScript.cpp(17,16): error C2270: 'Serialize': modifiers not allowed on nonmember functions [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\UIScript.cpp(18,5): error C2065: 'registry': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\UIScript.cpp(21,16): error C2039: 'Deserialize': is not a member of 'UIScript' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Scripting\UIScript.cpp(22,5): error C2065: 'registry': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,7): error C3381: 'Agent': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(13,8): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(13,8): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(15,1): error C2550: '{ctor}': constructor initializer lists are only allowed on constructor definitions [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(16,2): error C3861: 'RegisterProperties': identifier not found [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(19,9): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(19,9): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(23,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(24,5): error C2065: 'registry': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(25,5): error C2065: 'registry': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(25,22): error C2355: 'this': can only be referenced inside non-static member functions or non-static data member initializers [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(26,5): error C2065: 'registry': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(26,31): error C2065: 'id': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(27,2): error C2065: 'registry': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(27,30): error C2065: 'name': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(28,2): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(28,32): error C2065: 'registry': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(31,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(32,20): error C2065: 'components': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(32,16): error C2530: 'c': references must be initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(32,16): error C3531: 'c': a symbol whose type contains 'auto' must have an initializer [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(32,18): error C2143: syntax error: missing ';' before ':' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(32,30): error C2143: syntax error: missing ';' before ')' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(37,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(37,13): error C2270: 'Draw': modifiers not allowed on nonmember functions [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
